Code Smell,Code Snippet ID,Severity,
Large Class,Aseprite.AsepriteAnimation,0,
Large Class,Aseprite.AsepriteCel,0,
Large Class,Aseprite.AsepriteFile,2,
Large Class,Aseprite.AsepriteFrame,0,
Large Class,Aseprite.AsepriteImporter,0,
Large Class,Aseprite.AsepriteLayer,0,
Large Class,Aseprite.AsepriteProcessor,0,
Large Class,Aseprite.AsepriteReader,0,
Large Class,Aseprite.AsepriteTag,0,
Large Class,Aseprite.AsepriteWriter,0,
Large Class,Aseprite.AudioFile,0,
Large Class,Aseprite.AudioImporter,0,
Large Class,Aseprite.AudioProcessor,0,
Large Class,Aseprite.AudioReader,0,
Large Class,Aseprite.AudioWriter,0,
Large Class,Aseprite.Calc,0,
Large Class,Aseprite.ProcessedAseprite,0,
Large Class,BurningKnight.assets.CommonAse,0,
Large Class,BurningKnight.assets.Dialogs,0,
Large Class,BurningKnight.assets.Font,0,
Large Class,BurningKnight.assets.ImGuiHelper,2,
Large Class,BurningKnight.assets.Palette,0,
Large Class,BurningKnight.assets.Shaders,0,
Large Class,BurningKnight.BK,0,
Large Class,BurningKnight.debug.BiomeCommand,0,
Large Class,BurningKnight.debug.BuffCommand,0,
Large Class,BurningKnight.debug.CheatWindow,0,
Large Class,BurningKnight.debug.Console,1,
Large Class,BurningKnight.debug.ConsoleCommand,0,
Large Class,BurningKnight.debug.DebugCommand,0,
Large Class,BurningKnight.debug.DieCommand,0,
Large Class,BurningKnight.debug.EntityCommand,0,
Large Class,BurningKnight.debug.ExploreCommand,0,
Large Class,BurningKnight.debug.GiveCommand,0,
Large Class,BurningKnight.debug.GodModeCommand,0,
Large Class,BurningKnight.debug.HappeningCommand,0,
Large Class,BurningKnight.debug.HealCommand,0,
Large Class,BurningKnight.debug.HurtCommand,0,
Large Class,BurningKnight.debug.LevelCommand,0,
Large Class,BurningKnight.debug.LevelLayerDebug,0,
Large Class,BurningKnight.debug.LootTableEditor,1,
Large Class,BurningKnight.debug.PassableCommand,0,
Large Class,BurningKnight.debug.PoolEditor,1,
Large Class,BurningKnight.debug.SaveCommand,0,
Large Class,BurningKnight.debug.SpawnCommand,0,
Large Class,BurningKnight.debug.TileCommand,0,
Large Class,BurningKnight.debug.ZoomCommand,0,
Large Class,BurningKnight.entity.BlankMaker,0,
Large Class,BurningKnight.entity.creature.player.HeartsComponent,1,
Large Class,BurningKnight.entity.creature.player.Player.DuckState,0,
Large Class,BurningKnight.entity.creature.player.Player.PostRollState,0,
Large Class,BurningKnight.entity.creature.player.PlayerInputComponent,2,
Large Class,BurningKnight.entity.Cursor,1,
Large Class,BurningKnight.entity.door.ConditionLock,0,
Large Class,BurningKnight.entity.door.HeadDoor,1,
Large Class,BurningKnight.entity.door.ScourgedDoor,1,
Large Class,BurningKnight.entity.door.VerticalShopDoor,0,
Large Class,BurningKnight.entity.events.BuffRemovedEvent,0,
Large Class,BurningKnight.entity.events.ConsumableRemovedEvent,0,
Large Class,BurningKnight.entity.events.DiedEvent,0,
Large Class,BurningKnight.entity.events.ItemCheckEvent,0,
Large Class,BurningKnight.entity.events.MobTargetChange,0,
Large Class,BurningKnight.entity.events.ProjectileCreatedEvent,0,
Large Class,BurningKnight.entity.events.QuackEvent,0,
Large Class,BurningKnight.entity.events.SaveStartedEvent,0,
Large Class,BurningKnight.entity.events.SecretRoomFoundEvent,0,
Large Class,BurningKnight.entity.ExplosionMaker,1,
Large Class,BurningKnight.entity.fx.Firefly,1,
Large Class,BurningKnight.entity.item.ItemGraphicsComponent,1,
Large Class,BurningKnight.entity.item.renderer.ItemRenderer,2,
Large Class,BurningKnight.entity.item.use.GiveBuffImmunityUse,0,
Large Class,BurningKnight.entity.item.use.GiveWeaponUse,0,
Large Class,BurningKnight.entity.item.use.MakeBombsHomeUse,0,
Large Class,BurningKnight.entity.item.use.MakeProjectileExpandUse,0,
Large Class,BurningKnight.entity.item.use.ModifyActiveChargeUse,0,
Large Class,BurningKnight.entity.item.use.ModifyGameSaveValueUse,0,
Large Class,BurningKnight.entity.item.use.ModifyManaUse,0,
Large Class,BurningKnight.entity.item.use.RandomActiveUse,0,
Large Class,BurningKnight.entity.Layers,0,
Large Class,BurningKnight.entity.Lego,0,
Large Class,BurningKnight.entity.pc.Controller,0,
Large Class,BurningKnight.entity.projectile.pattern.KeepShapePattern,0,
Large Class,BurningKnight.entity.RenderTrigger,0,
Large Class,BurningKnight.entity.RenderTriggerManager,0,
Large Class,BurningKnight.entity.room.controllable.platform.MovingPlatform.MovingState,1,
Large Class,BurningKnight.entity.room.controllable.Support,0,
Large Class,BurningKnight.entity.room.controllable.Support.StartedSupportingEvent,0,
Large Class,BurningKnight.entity.room.controllable.turret.Turret,2,
Large Class,BurningKnight.entity.room.controller.ChallengeRoomController,1,
Large Class,BurningKnight.entity.room.controller.TimedPistonSwitchController,0,
Large Class,BurningKnight.entity.room.input.Button.OnState,0,
Large Class,BurningKnight.entity.room.input.Lever.OnState,0,
Large Class,BurningKnight.entity.room.input.PreasurePlate.OffState,0,
Large Class,BurningKnight.entity.SpawnPoint,0,
Large Class,BurningKnight.entity.twitch.happening.BombingHappening,0,
Large Class,BurningKnight.entity.twitch.happening.GiveShieldHappening,0,
Large Class,BurningKnight.entity.twitch.happening.HappeningRegistry,0,
Large Class,BurningKnight.entity.twitch.TwitchExit,1,
Large Class,BurningKnight.Events,0,
Large Class,BurningKnight.level.biome.CastleBiome,0,
Large Class,BurningKnight.level.Chasm,0,
Large Class,BurningKnight.level.ChasmBodyComponent,1,
Large Class,BurningKnight.level.DoorPlaceholder,0,
Large Class,BurningKnight.level.entities.chest.TreasureChest,0,
Large Class,BurningKnight.level.entities.chest.TripleChest,0,
Large Class,BurningKnight.level.entities.decor.GrannyDecor,0,
Large Class,BurningKnight.level.entities.exit.ShortcutExit,0,
Large Class,BurningKnight.level.entities.HiddenEntrance,1,
Large Class,BurningKnight.level.entities.machine.VendingMachine.BrokenEvent,0,
Large Class,BurningKnight.level.entities.plant.Plant,0,
Large Class,BurningKnight.level.Flag,0,
Large Class,BurningKnight.level.HalfProjectileBodyComponent,0,
Large Class,BurningKnight.level.HalfProjectileLevel,0,
Large Class,BurningKnight.level.HalfWall,0,
Large Class,BurningKnight.level.HalfWallBodyComponent,0,
Large Class,BurningKnight.level.Level,3,
Large Class,BurningKnight.level.LevelBodyComponent,1,
Large Class,BurningKnight.level.LevelTiler,1,
Large Class,BurningKnight.level.Painter,3,
Large Class,BurningKnight.Settings,1,
Large Class,BurningKnight.Tags,1,
Large Class,Desktop.DesktopApp,0,
Large Class,Desktop.Program,0,
Large Class,DvdLib.Ifo.Cell,0,
Large Class,DvdLib.Ifo.Dvd,1,
Large Class,Emby.Dlna.Configuration.DlnaOptions,0,
Large Class,Emby.Dlna.ConnectionManager.ConnectionManagerService,0,
Large Class,Emby.Dlna.ConnectionManager.ControlHandler,0,
Large Class,Emby.Dlna.Didl.DidlBuilder,3,
Large Class,Emby.Dlna.Didl.DidlBuilder.ImageDownloadInfo,0,
Large Class,Emby.Naming.AudioBook.AudioBookFileInfo,0,
Large Class,Emby.Naming.Common.NamingOptions,1,
Large Class,Emby.Naming.Subtitles.SubtitleInfo,0,
Large Class,Emby.Naming.TV.SeasonPathParser,1,
Large Class,Emby.Naming.Video.CleanDateTimeParser,0,
Large Class,Emby.Naming.Video.Format3DParser,0,
Large Class,Emby.Naming.Video.VideoInfo,0,
Large Class,Emby.Notifications.CoreNotificationTypes,0,
Large Class,Emby.Notifications.NotificationEntryPoint,2,
